Date,Time,H_with_symptoms,C,Total_H_C,Home_confinement,Total_positive_H_C_Home,Delta_Total_positive,Daily_new_positive,R_from_H,D_cum,Total_cases,Tests
2020-02-24,18:00:00,101,26,127,94,221,0,221,1,7,229,4324
2020-02-25,18:00:00,114,35,149,162,311,90,93,1,10,322,8623
2020-02-26,18:00:00,128,36,164,221,385,74,78,3,12,400,9587
2020-02-27,18:00:00,248,56,304,284,588,203,250,45,17,650,12014
2020-02-28,18:00:00,345,64,409,412,821,233,238,46,21,888,15695
2020-02-29,17:00:00,401,105,506,543,1049,228,240,50,29,1128,18661
2020-03-01,17:00:00,639,140,779,798,1577,528,566,83,34,1694,21127
2020-03-02,18:00:00,742,166,908,927,1835,258,342,149,52,2036,23345
2020-03-03,18:00:00,1034,229,1263,1000,2263,428,466,160,79,2502,25856
2020-03-04,17:00:00,1346,295,1641,1065,2706,443,587,276,107,3089,29837
2020-03-05,17:00:00,1790,351,2141,1155,3296,590,769,414,148,3858,32362
2020-03-06,17:00:00,2394,462,2856,1060,3916,620,778,523,197,4636,36359
2020-03-07,18:00:00,2651,567,3218,1843,5061,1145,1247,589,233,5883,42062
2020-03-08,18:00:00,3557,650,4207,2180,6387,1326,1492,622,366,7375,49937
2020-03-09,18:00:00,4316,733,5049,2936,7985,1598,1797,724,463,9172,53826
2020-03-10,18:00:00,5038,877,5915,2599,8514,529,977,1004,631,10149,60761
2020-03-11,17:00:00,5838,1028,6866,3724,10590,2076,2313,1045,827,12462,73154
2020-03-12,17:00:00,6650,1153,7803,5036,12839,2249,2651,1258,1016,15113,86011
2020-03-13,17:00:00,7426,1328,8754,6201,14955,2116,2547,1439,1266,17660,97488
2020-03-14,17:00:00,8372,1518,9890,7860,17750,2795,3497,1966,1441,21157,109170
2020-03-15,17:00:00,9663,1672,11335,9268,20603,2853,3590,2335,1809,24747,124899
2020-03-16,17:00:00,11025,1851,12876,10197,23073,2470,3233,2749,2158,27980,137962
2020-03-17,17:00:00,12894,2060,14954,11108,26062,2989,3526,2941,2503,31506,148657
2020-03-18,17:00:00,14363,2257,16620,12090,28710,2648,4207,4025,2978,35713,165541
2020-03-19,17:00:00,15757,2498,18255,14935,33190,4480,5322,4440,3405,41035,182777
2020-03-20,17:00:00,16020,2655,18675,19185,37860,4670,5986,5129,4032,47021,206886
2020-03-21,17:00:00,17708,2857,20565,22116,42681,4821,6557,6072,4825,53578,233222
2020-03-22,17:00:00,19846,3009,22855,23783,46638,3957,5560,7024,5476,59138,258402
2020-03-23,17:00:00,20692,3204,23896,26522,50418,3780,4789,7432,6077,63927,275468
2020-03-24,17:00:00,21937,3396,25333,28697,54030,3612,5249,8326,6820,69176,296964
2020-03-25,17:00:00,23112,3489,26601,30920,57521,3491,5210,9362,7503,74386,324445
2020-03-26,17:00:00,24753,3612,28365,33648,62013,4492,6153,10361,8165,80539,361060
2020-03-27,17:00:00,26029,3732,29761,36653,66414,4401,5959,10950,9134,86498,394079
2020-03-28,17:00:00,26676,3856,30532,39533,70065,3651,5974,12384,10023,92472,429526
2020-03-29,17:00:00,27386,3906,31292,42588,73880,3815,5217,13030,10779,97689,454030
2020-03-30,17:00:00,27795,3981,31776,43752,75528,1648,4050,14620,11591,101739,477359
2020-03-31,17:00:00,28192,4023,32215,45420,77635,2107,4053,15729,12428,105792,506968
2020-04-01,17:00:00,28403,4035,32438,48134,80572,2937,4782,16847,13155,110574,541423
2020-04-02,17:00:00,28540,4053,32593,50456,83049,2477,4668,18278,13915,115242,581232
2020-04-03,17:00:00,28741,4068,32809,52579,85388,2339,4585,19758,14681,119827,619849
2020-04-04,17:00:00,29010,3994,33004,55270,88274,2886,4805,20996,15362,124632,657224
2020-04-05,17:00:00,28949,3977,32926,58320,91246,2972,4316,21815,15887,128948,691461
2020-04-06,17:00:00,28976,3898,32874,60313,93187,1941,3599,22837,16523,132547,721732
2020-04-07,17:00:00,28718,3792,32510,61557,94067,880,3039,24392,17127,135586,755445
2020-04-08,17:00:00,28485,3693,32178,63084,95262,1195,3836,26491,17669,139422,807125
2020-04-09,17:00:00,28399,3605,32004,64873,96877,1615,4204,28470,18279,143626,853369
2020-04-10,17:00:00,28242,3497,31739,66534,98273,1396,3951,30455,18849,147577,906864
2020-04-11,17:00:00,28144,3381,31525,68744,100269,1996,4694,32534,19468,152271,963473
2020-04-12,17:00:00,27847,3343,31190,71063,102253,1984,4092,34211,19899,156363,1010193
2020-04-13,17:00:00,28023,3260,31283,72333,103616,1363,3153,35435,20465,159516,1046910
2020-04-14,17:00:00,28011,3186,31197,73094,104291,675,2972,37130,21067,162488,1073689
2020-04-15,17:00:00,27643,3079,30722,74696,105418,1127,2667,38092,21645,165155,1117404
2020-04-16,17:00:00,26893,2936,29829,76778,106607,1189,3786,40164,22170,168941,1178403
2020-04-17,17:00:00,25786,2812,28598,78364,106962,355,3493,42727,22745,172434,1244108
2020-04-18,17:00:00,25007,2733,27740,80031,107771,809,3491,44927,23227,175925,1305833
2020-04-19,17:00:00,25033,2635,27668,80589,108257,486,3047,47055,23660,178972,1356541
2020-04-20,17:00:00,24906,2573,27479,80758,108237,-20,2256,48877,24114,181228,1398024
2020-04-21,17:00:00,24134,2471,26605,81104,107709,-528,2729,51600,24648,183957,1450150
2020-04-22,17:00:00,23805,2384,26189,81510,107699,-10,3370,54543,25085,187327,1513251
2020-04-23,17:00:00,22871,2267,25138,81710,106848,-851,2646,57576,25549,189973,1579909
2020-04-24,17:00:00,22068,2173,24241,82286,106527,-321,3021,60498,25969,192994,1642356
2020-04-25,17:00:00,21533,2102,23635,82212,105847,-680,2357,63120,26384,195351,1707743
2020-04-26,17:00:00,21372,2009,23381,82722,106103,256,2324,64928,26644,197675,1757659
